TABLA,CONTEO,FECHA,FECHA_MAXIMA
CST_STD_COSTS,34098,2022-06,"2022-06-30 23:06:04"
CST_STD_COSTS,41952,2022-07,"2022-07-31 23:07:33"
CST_STD_COSTS,34847,2022-08,"2022-08-31 23:08:37"
CST_STD_COSTS,50530,2022-09,"2022-09-30 23:09:27"
CST_STD_COSTS,68236,2022-10,"2022-10-31 23:10:01"
CST_STD_COSTS,28596,2022-11,"2022-11-05 05:11:25"
EGO_ITEM_EFF_TL,48841,2022-06,"2022-06-30 22:06:38"
EGO_ITEM_EFF_TL,315842,2022-07,"2022-07-31 14:07:21"
EGO_ITEM_EFF_TL,123869,2022-08,"2022-08-31 23:08:22"
EGO_ITEM_EFF_TL,138264,2022-09,"2022-09-30 23:09:25"
EGO_ITEM_EFF_TL,205838,2022-10,"2022-10-31 23:10:57"
EGO_ITEM_EFF_TL,4292,2022-11,"2022-11-05 00:11:52"
EGP_ITEM_CLASSES_TL,1,2022-10,"2022-10-23 15:10:23"
EGP_ITEM_ORG_ASSOCIATIONS,7320,2022-06,"2022-06-30 22:06:38"
EGP_ITEM_ORG_ASSOCIATIONS,56463,2022-07,"2022-07-31 19:07:44"
EGP_ITEM_ORG_ASSOCIATIONS,99106,2022-08,"2022-08-31 23:08:22"
EGP_ITEM_ORG_ASSOCIATIONS,45504,2022-09,"2022-09-30 23:09:25"
EGP_ITEM_ORG_ASSOCIATIONS,25198,2022-10,"2022-10-31 23:10:57"
EGP_ITEM_ORG_ASSOCIATIONS,1141,2022-11,"2022-11-05 03:11:16"
EGP_SYSTEM_ITEMS,77573,2022-06,"2022-06-30 21:06:55"
EGP_SYSTEM_ITEMS,197532,2022-07,"2022-07-31 23:07:02"
EGP_SYSTEM_ITEMS,139484,2022-08,"2022-08-31 23:08:19"
EGP_SYSTEM_ITEMS,80118,2022-09,"2022-09-30 23:09:56"
EGP_SYSTEM_ITEMS,48329,2022-10,"2022-10-31 23:10:22"
EGP_SYSTEM_ITEMS,2831,2022-11,"2022-11-05 03:11:16"
EGP_SYSTEM_ITEMS_B,77573,2022-06,"2022-06-30 21:06:55"
EGP_SYSTEM_ITEMS_B,197532,2022-07,"2022-07-31 23:07:02"
EGP_SYSTEM_ITEMS_B,139484,2022-08,"2022-08-31 23:08:19"
EGP_SYSTEM_ITEMS_B,80118,2022-09,"2022-09-30 23:09:56"
EGP_SYSTEM_ITEMS_B,48329,2022-10,"2022-10-31 23:10:22"
EGP_SYSTEM_ITEMS_B,2831,2022-11,"2022-11-05 03:11:16"
HR_ALL_ORGANIZATION_UNITS_F_VL,116,2022-06,"2022-06-29 21:06:58"
HR_ALL_ORGANIZATION_UNITS_F_VL,387,2022-07,"2022-07-28 22:07:57"
HR_ALL_ORGANIZATION_UNITS_F_VL,290,2022-08,"2022-08-31 14:08:42"
HR_ALL_ORGANIZATION_UNITS_F_VL,229,2022-09,"2022-09-29 22:09:44"
HR_ALL_ORGANIZATION_UNITS_F_VL,50,2022-10,"2022-10-31 23:10:25"
HR_ALL_ORGANIZATION_UNITS_F_VL,4,2022-11,"2022-11-03 00:11:37"
HR_ORGANIZATION_UNITS_F_TL,1110,2022-06,"2022-06-29 21:06:58"
HR_ORGANIZATION_UNITS_F_TL,3840,2022-07,"2022-07-31 18:07:22"
HR_ORGANIZATION_UNITS_F_TL,2990,2022-08,"2022-08-31 14:08:42"
HR_ORGANIZATION_UNITS_F_TL,2290,2022-09,"2022-09-29 22:09:44"
HR_ORGANIZATION_UNITS_F_TL,500,2022-10,"2022-10-31 23:10:25"
HR_ORGANIZATION_UNITS_F_TL,40,2022-11,"2022-11-03 00:11:37"
INV_ORG_PARAMETERS,38,2022-06,"2022-06-28 23:06:52"
INV_ORG_PARAMETERS,299,2022-07,"2022-07-31 18:07:22"
INV_ORG_PARAMETERS,21,2022-08,"2022-08-30 15:08:09"
INV_ORG_PARAMETERS,10,2022-09,"2022-09-27 01:09:57"
INV_ORG_PARAMETERS,5,2022-10,"2022-10-31 20:10:48"
INV_ORG_PARAMETERS,4,2022-11,"2022-11-04 16:11:46"
INV_UNITS_OF_MEASURE_B,1,2022-06,"2022-06-30 04:06:14"
INV_UNITS_OF_MEASURE_B,6,2022-07,"2022-07-21 04:07:41"
INV_UNITS_OF_MEASURE_B,11,2022-08,"2022-08-26 20:08:06"
INV_UNITS_OF_MEASURE_B,46,2022-09,"2022-09-27 15:09:12"
INV_UNITS_OF_MEASURE_B,217,2022-10,"2022-10-25 22:10:36"
INV_UNITS_OF_MEASURE_B,1,2022-11,"2022-11-04 17:11:22"
INV_UNITS_OF_MEASURE_TL,60,2022-07,"2022-07-21 04:07:41"
INV_UNITS_OF_MEASURE_TL,110,2022-08,"2022-08-26 20:08:06"
INV_UNITS_OF_MEASURE_TL,450,2022-09,"2022-09-27 15:09:12"
INV_UNITS_OF_MEASURE_TL,2170,2022-10,"2022-10-25 22:10:36"
INV_UNITS_OF_MEASURE_TL,10,2022-11,"2022-11-04 17:11:22"
QP_PRICE_LISTS_ALL_B,7,2022-06,"2022-06-30 22:06:57"
QP_PRICE_LISTS_ALL_B,175,2022-07,"2022-07-31 23:07:27"
QP_PRICE_LISTS_ALL_B,475,2022-08,"2022-08-30 14:08:58"
QP_PRICE_LISTS_ALL_B,19,2022-09,"2022-09-29 23:09:52"
QP_PRICE_LISTS_ALL_B,30,2022-10,"2022-10-31 16:10:12"
QP_PRICE_LISTS_ALL_B,13,2022-11,"2022-11-04 18:11:31"
QP_PRICE_LISTS_TL,50,2022-06,"2022-06-30 22:06:22"
QP_PRICE_LISTS_TL,1700,2022-07,"2022-07-31 23:07:27"
QP_PRICE_LISTS_TL,4730,2022-08,"2022-08-30 14:08:32"
QP_PRICE_LISTS_TL,120,2022-09,"2022-09-29 23:09:31"
QP_PRICE_LISTS_TL,180,2022-10,"2022-10-27 16:10:17"
QP_PRICE_LISTS_TL,130,2022-11,"2022-11-04 18:11:08"
QP_PRICE_LIST_CHARGES,8954,2022-06,"2022-06-30 23:06:49"
QP_PRICE_LIST_CHARGES,55479,2022-07,"2022-07-31 23:07:35"
QP_PRICE_LIST_CHARGES,105495,2022-08,"2022-08-31 23:08:42"
QP_PRICE_LIST_CHARGES,97278,2022-09,"2022-09-30 22:09:36"
QP_PRICE_LIST_CHARGES,16273,2022-10,"2022-10-31 23:10:06"
QP_PRICE_LIST_CHARGES,6958,2022-11,"2022-11-05 01:11:18"
QP_PRICE_LIST_ITEMS,2332,2022-06,"2022-06-30 23:06:49"
QP_PRICE_LIST_ITEMS,47963,2022-07,"2022-07-31 23:07:34"
QP_PRICE_LIST_ITEMS,99886,2022-08,"2022-08-31 23:08:42"
QP_PRICE_LIST_ITEMS,91139,2022-09,"2022-09-30 22:09:35"
QP_PRICE_LIST_ITEMS,13270,2022-10,"2022-10-31 23:10:06"
QP_PRICE_LIST_ITEMS,5036,2022-11,"2022-11-05 01:11:18"
WIE_OPERATION_TRANSACTIONS,291549,2022-06,"2022-06-30 23:06:56"
WIE_OPERATION_TRANSACTIONS,313482,2022-07,"2022-07-31 23:07:54"
WIE_OPERATION_TRANSACTIONS,441696,2022-08,"2022-08-31 23:08:43"
WIE_OPERATION_TRANSACTIONS,449217,2022-09,"2022-09-30 23:09:17"
WIE_OPERATION_TRANSACTIONS,517867,2022-10,"2022-10-31 23:10:51"
WIE_OPERATION_TRANSACTIONS,83537,2022-11,"2022-11-05 07:11:56"
WIE_WORK_ORDERS_B,92978,2022-06,"2022-06-30 23:06:56"
WIE_WORK_ORDERS_B,95730,2022-07,"2022-07-31 23:07:49"
WIE_WORK_ORDERS_B,113396,2022-08,"2022-08-31 23:08:05"
WIE_WORK_ORDERS_B,118491,2022-09,"2022-09-30 23:09:49"
WIE_WORK_ORDERS_B,120679,2022-10,"2022-10-31 23:10:16"
WIE_WORK_ORDERS_B,31624,2022-11,"2022-11-05 07:11:56"
WIE_WO_STATUSES_B,7,2022-10,"2022-10-23 15:10:29"
WIS_WD_OPERATIONS_B,363,2022-06,"2022-06-30 20:06:53"
WIS_WD_OPERATIONS_B,1527,2022-07,"2022-07-30 23:07:13"
WIS_WD_OPERATIONS_B,1966,2022-08,"2022-08-31 15:08:01"
WIS_WD_OPERATIONS_B,1352,2022-09,"2022-09-30 23:09:48"
WIS_WD_OPERATIONS_B,1954,2022-10,"2022-10-31 21:10:24"
WIS_WD_OPERATIONS_B,21,2022-11,"2022-11-03 17:11:03"
WIS_WORK_AREAS_B,1,2022-06,"2022-06-07 09:06:46"
WIS_WORK_AREAS_B,50,2022-07,"2022-07-25 16:07:33"
WIS_WORK_AREAS_B,3,2022-08,"2022-08-30 21:08:37"
WIS_WORK_AREAS_B,145,2022-09,"2022-09-27 22:09:39"
WIS_WORK_AREAS_B,5,2022-10,"2022-10-28 17:10:49"
WIS_WORK_AREAS_TL,10,2022-06,"2022-06-07 09:06:46"
WIS_WORK_AREAS_TL,500,2022-07,"2022-07-25 16:07:33"
WIS_WORK_AREAS_TL,30,2022-08,"2022-08-30 21:08:37"
WIS_WORK_AREAS_TL,1450,2022-09,"2022-09-27 22:09:39"
WIS_WORK_AREAS_TL,50,2022-10,"2022-10-28 17:10:49"
WIS_WORK_CENTERS_B,8,2022-06,"2022-06-22 00:06:35"
WIS_WORK_CENTERS_B,26,2022-07,"2022-07-25 16:07:27"
WIS_WORK_CENTERS_B,106,2022-08,"2022-08-25 14:08:06"
WIS_WORK_CENTERS_B,277,2022-09,"2022-09-29 06:09:14"
WIS_WORK_CENTERS_B,40,2022-10,"2022-10-28 17:10:22"
